"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2009","438","2036802","21.5","22.092010011718"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2009","1592","19307066","8.25","7.9696641884538"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2009","1191","9449566","12.6","12.6188440639422"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2009","27","664968","4.06","4.44548305333836"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2009","1236","11528896","10.72","10.9244351710129"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2009","756","3717572","20.34","20.6815221250994"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2009","501","3808600","13.15","12.9301794904005"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2009","1909","12666858","15.07","15.2746073806487"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2009","161","1053646","15.28","14.7109671972045"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2009","615","4589872","13.4","13.2957544773847"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2009","49","807067","6.07","6.69378269460511"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2009","962","6306019","15.26","15.1726937679094"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2009","2409","24801761","9.71","9.81775557078339"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2009","478","2723421","17.55","19.17922668369"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2009","55","624817","8.8","8.3724446293455"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2009","685","7925937","8.64","8.49383840689668"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2009","987","6667426","14.8","14.3462382865301"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2009","226","1847775","12.23","12.4511451553532"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2009","631","5669264","11.13","10.9017241574236"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2009","60","559851","10.72","10.8958393040339"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2009","37004","306771529","12.06","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2010","547","4779736","11.44","11.8061471256474"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2010","83","710231","11.69","11.5914932272297"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2010","1098","6392017","17.18","17.5908522818983"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2010","350","2915918","12","12.5441297658613"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2010","4057","37253956","10.89","10.5420050994473"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2010","654","5029196","13","12.6301267964734"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2010","363","3574097","10.16","9.99982298859459"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2010","145","897934","16.15","16.6015339032246"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2010","78","601723","12.96","13.1303688182218"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2010","3061","18801310","16.28","16.3894290246522"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2010","1054","9687653","10.88","10.7176714221885"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2010","151","1360301","11.1","10.8901269868208"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2010","178","1567582","11.36","11.7177602289306"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2010","1288","12830632","10.04","9.98242696919516"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2010","927","6483802","14.3","14.3876537977433"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2010","253","3046355","8.31","8.6140122483333"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2010","269","2853118","9.43","9.56876833682364"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2010","1007","4339367","23.21","23.6900006843547"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2010","591","4533372","13.04","13.1319096005305"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2010","135","1328361","10.16","10.4847031344638"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2010","650","5773552","11.26","10.9462005020603"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2010","738","6547629","11.27","11.0313149359479"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2010","1394","9883640","14.1","13.9647878648593"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2010","397","5303925","7.49","7.35589740181756"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2010","334","2967297","11.26","11.3513840301959"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2010","998","5988927","16.66","17.0221755505002"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2010","118","989415","11.93","12.9444324938187"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2010","117","1826341","6.41","6.67025857399651"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2010","578","2700551","21.4","20.7529451813496"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2010","160","1316470","12.15","11.7162687482011"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2010","868","8791894","9.87","9.7712303677333"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2010","478","2059179","23.21","23.7531840979711"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2010","1557","19378102","8.03","7.7787121043771"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2010","1093","9535483","11.46","11.3886729618443"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2010","23","672591","3.42","3.38932672271273"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2010","1835","11536504","15.91","16.1590218029428"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2010","717","3751351","19.11","19.444059081795"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2010","503","3831074","13.13","12.976543873638"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2010","1916","12702379","15.08","15.3113385715636"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2010","167","1052567","15.87","15.6841937144869"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2010","678","4625364","14.66","14.6093831939738"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2010","45","814180","5.53","6.32579860439711"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2010","1080","6346105","17.02","16.9174593782135"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2010","2399","25145561","9.54","9.57621106895353"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2010","433","2763885","15.67","16.7701492929715"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2010","63","625741","10.07","9.71326610083705"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2010","558","8001024","6.97","6.81382947159319"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2010","916","6724540","13.62","13.1190137823969"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2010","512","1852994","27.63","29.1445066346784"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2010","630","5686986","11.08","10.9643321449512"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2010","85","563626","15.08","14.7889569965621"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2010","38329","308745538","12.41","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2011","552","4801108","11.5","11.7592599431199"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2011","107","722720","14.81","14.0349774074881"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2011","1071","6468732","16.56","16.8786313681078"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2011","355","2938538","12.08","12.6071043435243"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2011","4180","37700034","11.09","10.6764069868265"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2011","843","5119480","16.47","16.0331845876356"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2011","402","3589759","11.2","11.1986226351045"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2011","160","907916","17.62","17.590049370456"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2011","86","620472","13.86","13.6311510307894"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2011","2918","19105533","15.27","15.36844460533"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2011","1058","9812280","10.78","10.6515230802172"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2011","180","1378227","13.06","12.2800508331294"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2011","193","1584134","12.18","12.8793230934092"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2011","1408","12861882","10.95","10.9114151769369"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2011","975","6516845","14.96","15.3367738882992"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2011","250","3065389","8.16","8.46282782012338"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2011","280","2869917","9.76","10.1419323561493"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2011","1058","4367882","24.22","25.0618370896196"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2011","601","4575381","13.14","13.4202407472906"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2011","156","1328257","11.74","11.8449673045053"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2011","707","5844171","12.1","11.6876320642605"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2011","857","6611797","12.96","12.6686968666419"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2011","1386","9876589","14.03","14.3049707189684"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2011","511","5348119","9.55","9.32725210837316"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2011","302","2977999","10.14","10.7204761916596"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2011","963","6010587","16.02","16.4632003205361"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2011","141","997746","14.13","14.4009067525301"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2011","129","1842383","7","7.21105100288362"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2011","639","2718819","23.5","22.8113731840808"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2011","210","1318344","15.93","15.2987203599721"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2011","1012","8842934","11.44","11.2950745098502"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2011","529","2078226","25.45","26.3507990722385"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2011","1948","19523202","9.98","9.62842126856769"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2011","1264","9651025","13.1","13.0210564196394"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2011","16","685326","2.33","2.02900561423724"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2011","2025","11545442","17.54","17.7531145244117"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2011","703","3786626","18.57","18.9327418636966"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2011","532","3868509","13.75","13.5287106821141"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2011","2289","12745202","17.96","18.3264616570086"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2011","190","1051856","18.06","17.5516694913048"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2011","618","4672733","13.23","13.2840761380536"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2011","57","824289","6.92","7.07470408935234"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2011","1090","6398408","17.04","17.1788121391758"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2011","2589","25654464","10.09","10.0860810813043"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2011","504","2816440","17.89","19.4405641670245"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2011","83","626687","13.24","12.8299871146093"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2011","798","8110783","9.84","9.6845476383019"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2011","997","6823229","14.61","14.0369531621271"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2011","635","1854948","34.23","36.268080325611"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2011","698","5709720","12.22","12.0945480771906"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2011","85","567768","14.97","15.2611897380646"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2011","41340","311718857","13.26","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2012","562","4816089","11.67","12.0336877151973"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2012","129","731228","17.64","17.4084239110426"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2012","1134","6553262","17.3","17.650993257049"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2012","373","2949499","12.65","13.1672319751101"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2012","4040","38056055","10.62","10.1813574235917"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2012","807","5191731","15.54","14.9539023154538"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2012","439","3593541","12.22","12.1084489848487"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2012","141","917099","15.37","15.131859232416"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2012","77","635342","12.12","12.5847651759029"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2012","2597","19352021","13.42","13.2265106338071"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2012","1056","9917639","10.65","10.5512547516233"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2012","155","1392641","11.13","10.9606503216301"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2012","181","1596097","11.34","11.8830699113918"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2012","1628","12875167","12.64","12.5100363373454"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2012","1011","6538283","15.46","15.9842066394775"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2012","259","3076636","8.42","8.64785039094949"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2012","318","2886281","11.02","11.5014776810695"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2012","1078","4382667","24.6","24.9947638161114"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2012","566","4603676","12.29","12.3205374645375"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2012","150","1328888","11.29","11.601925111237"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2012","831","5890740","14.11","13.6287675273934"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2012","859","6657780","12.9","12.7058272491445"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2012","1308","9886879","13.23","13.4927089182825"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2012","482","5380443","8.96","8.87365098943405"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2012","310","2985660","10.38","10.6617474685736"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2012","942","6025468","15.63","16.1545704858554"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2012","118","1005157","11.74","11.8836392882945"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2012","146","1855973","7.87","7.8835347176933"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2012","602","2754874","21.85","20.8557556177475"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2012","173","1321393","13.09","13.5089181016955"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2012","1222","8874893","13.77","13.7430567189451"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2012","492","2084792","23.6","24.7840491312133"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2012","2106","19606981","10.74","10.3473859329373"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2012","1298","9747021","13.32","13.3046636477451"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2012","21","702265","2.99","3.17507809691331"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2012","2125","11551783","18.4","18.8936043687753"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2012","771","3817679","20.2","20.4268689048234"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2012","490","3899444","12.57","12.387131340075"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2012","2365","12772789","18.52","18.8330762930117"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2012","196","1052393","18.62","18.092956048875"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2012","587","4721341","12.43","12.435081518806"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2012","42","834631","5.03","5.42523302295507"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2012","1131","6455469","17.52","17.643657807091"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2012","2447","26089741","9.38","9.35180578954867"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2012","601","2856343","21.04","23.0540266904414"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2012","70","626398","11.18","11.0200867945322"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2012","733","8193374","8.95","8.85371761823835"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2012","985","6897292","14.28","13.688738164073"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2012","558","1856283","30.06","32.1904900173517"
"Both Sexes","All Races","Wisconsin","Both","All Ages","2001","2014","Drug Poisoning","2012","692","5726422","12.08","12.2096476034774"
"Both Sexes","All Races","Wyoming","Both","All Ages","2001","2014","Drug Poisoning","2012","98","577080","16.98","16.8979571043027"
"Both Sexes","All Races","","Both","All Ages","2001","2014","Drug Poisoning","2012","41502","314102623","13.21","."
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2013","598","4830533","12.38","12.7557932161706"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2013","105","737442","14.24","14.3625424704522"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2013","1222","6630799","18.43","18.6496354427489"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2013","319","2957957","10.78","11.042657896333"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2013","4452","38414128","11.59","11.0306794118731"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2013","846","5271132","16.05","15.5217858800585"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2013","582","3597168","16.18","15.9689872977469"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2013","166","925353","17.94","18.6517585341535"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2013","102","649540","15.7","14.9160569205737"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2013","2474","19594467","12.63","12.5101313432201"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2013","1098","9991562","10.99","10.762326718828"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2013","158","1408765","11.22","10.8409576211776"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2013","207","1612785","12.83","13.4244287097179"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2013","1579","12889580","12.25","12.0212651571514"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2013","1064","6570518","16.19","16.5344971187753"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2013","275","3092224","8.89","9.2161338594963"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2013","331","2894630","11.43","11.8512344591324"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2013","1019","4398500","23.17","23.5820201235693"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2013","809","4627491","17.48","17.6592821387687"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2013","174","1328778","13.09","13.1653925937636"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2013","892","5936040","15.03","14.5009400641363"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2013","1081","6708810","16.11","15.9420887697938"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2013","1553","9900506","15.69","15.8426854510262"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2013","523","5420541","9.65","9.55191639658094"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2013","316","2990976","10.57","10.7918355023809"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2013","1025","6043708","16.96","17.4809302295456"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2013","137","1014402","13.51","14.4211164617903"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2013","117","1869300","6.26","6.40673745892769"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2013","614","2790366","22","20.9512551502356"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2013","203","1322660","15.35","14.9696930470624"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2013","1294","8907384","14.53","14.4012364230248"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2013","458","2086890","21.95","22.4489515014867"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2013","2309","19691032","11.73","11.1952439539891"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2013","1259","9845432","12.79","12.814730788524"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2013","20","723626","2.76","2.69832579549531"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2013","2347","11572232","20.28","20.8043164576068"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2013","790","3853405","20.5","20.4757773037784"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2013","455","3928030","11.58","11.2488068703677"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2013","2426","12783536","18.98","19.3806647378682"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2013","241","1052856","22.89","22.3855530159575"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2013","620","4768498","13","12.9810052898175"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2013","55","845270","6.51","6.91665868097566"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2013","1187","6496130","18.27","18.0997093210657"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2013","2446","26500674","9.23","9.21835607931523"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2013","594","2903685","20.46","21.9173192926595"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2013","93","627129","14.83","15.074502665299"
